HAllA version:	0.6.16
Decomposition method: 	medoid
Similarity method: 	spearman
q: FDR cut-off : 	0.05
FDR adjusting method : 	bhy
FDR using : 	level
Applied stop condition : 	False
Discretizing method : 	equal-area
Seed number: 	0
Number of permutations iterations for estimating pvalues: 	1000
Minimum entropy for filtering threshold : 	0.5

Number of association cluster-by-cluster:	11
Number of association feature-by-feature: 	15

Hierarchical clustering time	0:00:04.333043
Coupling hypotheses tree time	0:00:04.822976
number of performed permutation tests: 	6096
Hypotheses testing time	0:00:24.428280
Summary statistics time	0.05055999755859375
Plotting results time	0:00:07.758361
Total execution time	0:00:41.502826
